

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 10:03:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	inittext,global,class=CODE,delta=2
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
   855  018E                     	;# 
   856  018F                     	;# 
   857  0190                     	;# 
   858  0191                     	;# 
   859  0192                     	;# 
   860  020C                     	;# 
   861  020D                     	;# 
   862  020E                     	;# 
   863  020E                     	;# 
   864  020F                     	;# 
   865  020F                     	;# 
   866  0210                     	;# 
   867  0210                     	;# 
   868  0211                     	;# 
   869  0211                     	;# 
   870  028C                     	;# 
   871  028C                     	;# 
   872  028D                     	;# 
   873  028D                     	;# 
   874  028E                     	;# 
   875  028F                     	;# 
   876  0290                     	;# 
   877  0291                     	;# 
   878  030C                     	;# 
   879  030C                     	;# 
   880  030D                     	;# 
   881  030E                     	;# 
   882  030F                     	;# 
   883  0310                     	;# 
   884  0310                     	;# 
   885  0311                     	;# 
   886  0312                     	;# 
   887  0313                     	;# 
   888  0314                     	;# 
   889  0314                     	;# 
   890  0315                     	;# 
   891  0316                     	;# 
   892  0318                     	;# 
   893  0318                     	;# 
   894  0319                     	;# 
   895  031A                     	;# 
   896  059C                     	;# 
   897  059C                     	;# 
   898  059D                     	;# 
   899  059D                     	;# 
   900  059E                     	;# 
   901  059F                     	;# 
   902  070C                     	;# 
   903  070D                     	;# 
   904  070E                     	;# 
   905  0716                     	;# 
   906  0717                     	;# 
   907  0718                     	;# 
   908  080C                     	;# 
   909  0811                     	;# 
   910  0813                     	;# 
   911  0814                     	;# 
   912  081A                     	;# 
   913  081A                     	;# 
   914  081B                     	;# 
   915  081C                     	;# 
   916  081C                     	;# 
   917  081D                     	;# 
   918  081E                     	;# 
   919  081F                     	;# 
   920  088E                     	;# 
   921  0890                     	;# 
   922  0891                     	;# 
   923  0892                     	;# 
   924  0893                     	;# 
   925  090C                     	;# 
   926  1E8F                     	;# 
   927  1E90                     	;# 
   928  1E91                     	;# 
   929  1E92                     	;# 
   930  1E93                     	;# 
   931  1E9C                     	;# 
   932  1EA1                     	;# 
   933  1EA2                     	;# 
   934  1EC3                     	;# 
   935  1EC5                     	;# 
   936  1EC6                     	;# 
   937  1EC7                     	;# 
   938  1ECB                     	;# 
   939  1ECB                     	;# 
   940  1ECB                     	;# 
   941  1ECC                     	;# 
   942  1ECC                     	;# 
   943  1ECC                     	;# 
   944  1F10                     	;# 
   945  1F11                     	;# 
   946  1F12                     	;# 
   947  1F14                     	;# 
   948  1F15                     	;# 
   949  1F1C                     	;# 
   950  1F1D                     	;# 
   951  1F1E                     	;# 
   952  1F1F                     	;# 
   953  1F20                     	;# 
   954  1F21                     	;# 
   955  1F22                     	;# 
   956  1F23                     	;# 
   957  1F24                     	;# 
   958  1F25                     	;# 
   959  1F26                     	;# 
   960  1F27                     	;# 
   961  1F38                     	;# 
   962  1F39                     	;# 
   963  1F3A                     	;# 
   964  1F3B                     	;# 
   965  1F3C                     	;# 
   966  1F3D                     	;# 
   967  1F3E                     	;# 
   968  1F3F                     	;# 
   969  1F43                     	;# 
   970  1F44                     	;# 
   971  1F45                     	;# 
   972  1F46                     	;# 
   973  1F47                     	;# 
   974  1F48                     	;# 
   975  1F49                     	;# 
   976  1F4A                     	;# 
   977  1F4E                     	;# 
   978  1F4F                     	;# 
   979  1F50                     	;# 
   980  1F51                     	;# 
   981  1F52                     	;# 
   982  1F53                     	;# 
   983  1F54                     	;# 
   984  1F55                     	;# 
   985  1FE4                     	;# 
   986  1FE5                     	;# 
   987  1FE6                     	;# 
   988  1FE7                     	;# 
   989  1FE8                     	;# 
   990  1FE8                     	;# 
   991  1FE9                     	;# 
   992  1FEA                     	;# 
   993  1FEB                     	;# 
   994  1FED                     	;# 
   995  1FEE                     	;# 
   996  1FEF                     	;# 
   997                           
   998 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   999  0000                     
  1000 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1001  0000                     
  1002 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1003  0000                     
  1004 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1005  0000                     
  1006 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1007  0000                     
  1008 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F143 is unused but had its address taken
  1009  0000                     
  1010 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F154 is unused but had its address taken
  1011  0000                     
  1012 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F160 is unused but had its address taken
  1013  0000                     
  1014 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F166 is unused but had its address taken
  1015  0000                     
  1016 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F177 is unused but had its address taken
  1017  0000                     
  1018 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  1019  0000                     
  1020 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  1021  0000                     
  1022 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  1023  0000                     
  1024 ;; Function _I2C1_DO_TX is unused but had its address taken
  1025  0000                     
  1026 ;; Function _I2C1_DO_RX is unused but had its address taken
  1027  0000                     
  1028 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  1029  0000                     
  1030 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  1031  0000                     
  1032 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  1033  0000                     
  1034 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  1035  0000                     
  1036 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  1037  0000                     
  1038 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  1039  0000                     
  1040 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  1041  0000                     
  1042 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  1043  0000                     
  1044 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  1045  0000                     
  1046 ;; Function _I2C1_DO_RESET is unused but had its address taken
  1047  0000                     
  1048 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  1049  0000                     
  1050 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  1051  0000                     
  1052 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  1053  0000                     
  1054                           	psect	idataCOMMON
  1055  035C                     __pidataCOMMON:
  1056                           
  1057                           ;initializer for _BackLight_State
  1058  035C  3408               	retlw	8
  1059                           
  1060                           	psect	idataBANK0
  1061  03FB                     __pidataBANK0:
  1062                           
  1063                           ;initializer for _combinacion
  1064  03FB  347C               	retlw	low (STR_6| (0+32768))
  1065  03FC  3488               	retlw	high (STR_6| (0+32768))
  1066  03FD  347C               	retlw	low (STR_6| (0+32768))
  1067  03FE  3488               	retlw	high (STR_6| (0+32768))
  1068  03FF  347C               	retlw	low (STR_6| (0+32768))
  1069  0400  3488               	retlw	high (STR_6| (0+32768))
  1070  0401  347C               	retlw	low (STR_6| (0+32768))
  1071  0402  3488               	retlw	high (STR_6| (0+32768))
  1072  0403  347C               	retlw	low (STR_6| (0+32768))
  1073  0404  3488               	retlw	high (STR_6| (0+32768))
  1074                           
  1075                           ;initializer for _Contrasena
  1076  0405  347E               	retlw	low (STR_1| (0+32768))
  1077  0406  3488               	retlw	high (STR_1| (0+32768))
  1078  0407  3480               	retlw	low (STR_2| (0+32768))
  1079  0408  3488               	retlw	high (STR_2| (0+32768))
  1080  0409  3482               	retlw	low (STR_3| (0+32768))
  1081  040A  3488               	retlw	high (STR_3| (0+32768))
  1082  040B  3480               	retlw	low (STR_2| (0+32768))
  1083  040C  3488               	retlw	high (STR_2| (0+32768))
  1084  040D  347E               	retlw	low (STR_1| (0+32768))
  1085  040E  3488               	retlw	high (STR_1| (0+32768))
  1086                           
  1087                           	psect	stringtext1
  1088  0800                     __pstringtext1:
  1089  0800                     _i2c1_fsmStateTable:
  1090  0800  3400               	retlw	0
  1091  0801  3400               	retlw	0
  1092  0802  3400               	retlw	0
  1093  0803  3400               	retlw	0
  1094  0804  3400               	retlw	0
  1095  0805  3400               	retlw	0
  1096  0806  3400               	retlw	0
  1097  0807  3400               	retlw	0
  1098  0808  3400               	retlw	0
  1099  0809  3400               	retlw	0
  1100  080A  3400               	retlw	0
  1101  080B  3400               	retlw	0
  1102  080C  3400               	retlw	0
  1103  080D  3400               	retlw	0
  1104  080E  3400               	retlw	0
  1105  080F  3400               	retlw	0
  1106  0810  3400               	retlw	0
  1107  0811  3400               	retlw	0
  1108  0812  3400               	retlw	0
  1109  0813  3400               	retlw	0
  1110  0814  3400               	retlw	0
